ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/IOIOLib/ioio/lib/impl/IOIOProtocol$PwmScale.class
* out/production/IOIOLib/ioio/lib/impl/IOIOProtocol.class
* out/production/IOIOLib/ioio/lib/impl/IcspMasterImpl.class
* out/production/IOIOLib/ioio/lib/impl/IncapImpl.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$ConnectionState.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$DataModuleListener.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$DataModuleState.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$DisconnectListener.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$InputPinListener.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState$InputPinState.class
* out/production/IOIOLib/ioio/lib/impl/IncomingState.class
* out/production/IOIOLib/ioio/lib/impl/ModuleAllocator.class
* out/production/IOIOLib/ioio/lib/impl/PwmImpl.class
* out/production/IOIOLib/ioio/lib/impl/QueueInputStream$State.class
* out/production/IOIOLib/ioio/lib/impl/QueueInputStream.class
* out/production/IOIOLib/ioio/lib/impl/SocketIOIOConnection.class
* out/production/IOIOLib/ioio/lib/impl/SocketIOIOConnectionBootstrap$1.class
* out/production/IOIOLib/ioio/lib/impl/SocketIOIOConnectionBootstrap.class
* out/production/IOIOLib/ioio/lib/impl/SpiMasterImpl$OutgoingPacket.class
* out/production/IOIOLib/ioio/lib/impl/SpiMasterImpl$SpiResult.class
* out/production/IOIOLib/ioio/lib/impl/SpiMasterImpl.class
* out/production/IOIOLib/ioio/lib/impl/TwiMasterImpl$OutgoingPacket.class
* out/production/IOIOLib/ioio/lib/impl/TwiMasterImpl$TwiResult.class
* out/production/IOIOLib/ioio/lib/impl/TwiMasterImpl.class
* out/production/IOIOLib/ioio/lib/impl/UartImpl.class
* out/production/IOIOLib/ioio/lib/spi/
* out/production/IOIOLib/ioio/lib/spi/IOIOConnectionBootstrap.class
* out/production/IOIOLib/ioio/lib/spi/IOIOConnectionFactory.class
* out/production/IOIOLib/ioio/lib/spi/NoRuntimeSupportException.class
* out/production/IOIOLib/ioio/lib/util/
* out/production/IOIOLib/ioio/lib/util/BaseIOIOLooper.class
* out/production/IOIOLib/ioio/lib/util/IOIOBaseApplicationHelper$IOIOThread.class
* out/production/IOIOLib/ioio/lib/util/IOIOBaseApplicationHelper.class
* out/production/IOIOLib/ioio/lib/util/IOIOConnectionManager$IOIOConnectionThreadProvider.class
* out/production/IOIOLib/ioio/lib/util/IOIOConnectionManager$Thread.class
* out/production/IOIOLib/ioio/lib/util/IOIOConnectionManager.class
* out/production/IOIOLib/ioio/lib/util/IOIOConnectionRegistry.class
* out/production/IOIOLib/ioio/lib/util/IOIOLooper.class
* out/production/IOIOLib/ioio/lib/util/IOIOLooperProvider.class
* out/production/IOIOLibAccessory/
* out/production/IOIOLibAccessory/ioio/
* out/production/IOIOLibAccessory/ioio/lib/
* out/production/IOIOLibAccessory/ioio/lib/accessory/
* out/production/IOIOLibAccessory/ioio/lib/accessory/BuildConfig.class
* out/production/IOIOLibAccessory/ioio/lib/android/
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/AccessoryConnectionBootstrap$1.class
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/AccessoryConnectionBootstrap$Connection.class
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/AccessoryConnectionBootstrap$InstanceState.class
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/AccessoryConnectionBootstrap$State.class
* out/production/IOIOLibAccessory/ioio/lib/android/accessory/AccessoryConnectionBootstrap.class
* out/production/IOIOLibBT/
* out/production/IOIOLibBT/ioio/
* out/production/IOIOLibBT/ioio/lib/
* out/production/IOIOLibBT/ioio/lib/BuildConfig.class
* out/production/IOIOLibBT/ioio/lib/android/
* out/production/IOIOLibBT/ioio/lib/android/bluetooth/
* out/production/IOIOLibBT/ioio/lib/android/bluetooth/BluetoothIOIOConnection.class
* out/production/IOIOLibBT/ioio/lib/android/bluetooth/BluetoothIOIOConnectionBootstrap$1.class
* out/production/IOIOLibBT/ioio/lib/android/bluetooth/BluetoothIOIOConnectionBootstrap.class
* out/production/IOIOLibBT/ioio/lib/bluetooth/
* out/production/IOIOLibBT/ioio/lib/bluetooth/BuildConfig.class
* out/production/LibraryFragmentTransactionExtended/
* out/production/LibraryFragmentTransactionExtended/com/
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/FragmentTransactionExtended$1.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/FragmentTransactionExtended$2.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/FragmentTransactionExtended.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/SlidingRelativeLayout$1.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/SlidingRelativeLayout$2.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransactionextended/SlidingRelativeLayout.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/BuildConfig.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R$animator.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R$attr.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R$dimen.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R$integer.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R$string.class
* out/production/LibraryFragmentTransactionExtended/com/desarrollodroide/libraryfragmenttransitionextended/R.class
* out/production/STK500-Android-master/
* out/production/STK500-Android-master/no/
* out/production/STK500-Android-master/no/group09/
* out/production/STK500-Android-master/no/group09/stk500_v1/
* out/production/STK500-Android-master/no/group09/stk500_v1/ConstantsStk500v1.class
* out/production/STK500-Android-master/no/group09/stk500_v1/EReaderState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Hex.class
* out/production/STK500-Android-master/no/group09/stk500_v1/IReader.class
* out/production/STK500-Android-master/no/group09/stk500_v1/IReaderState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Logger.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$1.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$BaseState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$FailureState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$ReadingState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$ResultReadyState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$StartingState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$StoppedState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$StoppingState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$TimeoutOccurredState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader$WaitingState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/Reader.class
* out/production/STK500-Android-master/no/group09/stk500_v1/STK500v1$ProtocolState.class
* out/production/STK500-Android-master/no/group09/stk500_v1/STK500v1.class
* out/production/STK500-Android-master/no/group09/stk500_v1/TimeoutValues.class
* out/production/STK500-Android-master/no/group09/stk500_v2/
* out/production/STK500-Android-master/no/group09/stk500_v2/Logger.class
* out/production/STK500-Android-master/no/group09/stk500_v2/Message.class
* out/production/STK500-Android-master/no/group09/stk500_v2/STK500.class
* out/production/STK500-Android-master/no/group09/stk500_v2/STK_Message.class
* out/production/UsbSerialLibrary/
* out/production/UsbSerialLibrary/com/
* out/production/UsbSerialLibrary/com/hoho/
* out/production/UsbSerialLibrary/com/hoho/android/
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/BuildConfig.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/BuildInfo.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/CdcAcmSerialDriver.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/CommonUsbSerialDriver.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/Cp2102SerialDriver.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/FtdiSerialDriver$DeviceType.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/FtdiSerialDriver.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbId.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialDriver.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialProber$1.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialProber$2.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialProber$3.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialProber.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/driver/UsbSerialRuntimeException.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/util/
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/util/HexDump.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/util/SerialInputOutputManager$Listener.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/util/SerialInputOutputManager$State.class
* out/production/UsbSerialLibrary/com/hoho/android/usbserial/util/SerialInputOutputManager.class
* out/production/YWeatherGetter4a/
* out/production/YWeatherGetter4a/zh/
* out/production/YWeatherGetter4a/zh/wang/
* out/production/YWeatherGetter4a/zh/wang/android/
* out/production/YWeatherGetter4a/zh/wang/android/tools/
* out/production/YWeatherGetter4a/zh/wang/android/tools/ImageUtils.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/ConditionDefinition.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/WOEIDUtils.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/WeatherInfo.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/YahooWeatherInfoListener.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/YahooWeatherUtils$1.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/YahooWeatherUtils$WeatherQueryTask.class
* out/production/YWeatherGetter4a/zh/wang/android/utils/YahooWeather4a/YahooWeatherUtils.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/BuildConfig.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/MainActivity$LoadWebImagesTask.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/MainActivity.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$attr.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$dimen.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$drawable.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$id.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$layout.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$menu.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$string.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R$style.class
* out/production/YWeatherGetter4a/zh/wang/android/yweathergetter/R.class
* out/production/android/
* out/production/android/ioio/
* out/production/android/ioio/lib/
* out/production/android/ioio/lib/spi/
* out/production/android/ioio/lib/spi/Log.class
* out/production/android/ioio/lib/util/
* out/production/android/ioio/lib/util/AbstractIOIOActivity$IOIOThread.class
* out/production/android/ioio/lib/util/AbstractIOIOActivity.class
* out/production/android/ioio/lib/util/android/
* out/production/android/ioio/lib/util/android/AndroidIOIOConnectionManager.class
* out/production/android/ioio/lib/util/android/ContextWrapperDependent.class
* out/production/android/ioio/lib/util/android/IOIOActivity.class
* out/production/android/ioio/lib/util/android/IOIOAndroidApplicationHelper.class
* out/production/android/ioio/lib/util/android/IOIOService.class
* out/production/android_dialwidgets/
* out/production/android_dialwidgets/com/
* out/production/android_dialwidgets/com/dialwidgets/
* out/production/android_dialwidgets/com/dialwidgets/android/
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/BuildConfig.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$attr.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$drawable.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$id.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$layout.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$string.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R$styleable.class
* out/production/android_dialwidgets/com/dialwidgets/android/widgets/R.class
* out/production/google-directions/
* out/production/google-directions/com/
* out/production/google-directions/com/directions/
* out/production/google-directions/com/directions/api/
* out/production/google-directions/com/directions/api/BuildConfig.class
* out/production/google-directions/com/directions/api/R$attr.class
* out/production/google-directions/com/directions/api/R$color.class
* out/production/google-directions/com/directions/api/R$drawable.class
* out/production/google-directions/com/directions/api/R$id.class
* out/production/google-directions/com/directions/api/R$integer.class
* out/production/google-directions/com/directions/api/R$menu.class
* out/production/google-directions/com/directions/api/R$string.class
* out/production/google-directions/com/directions/api/R$style.class
* out/production/google-directions/com/directions/api/R$styleable.class
* out/production/google-directions/com/directions/api/R.class
* out/production/google-directions/com/directions/route/
* out/production/google-directions/com/directions/route/GoogleParser.class
* out/production/google-directions/com/directions/route/Parser.class
* out/production/google-directions/com/directions/route/Route.class
* out/production/google-directions/com/directions/route/Routing$TravelMode.class
* out/production/google-directions/com/directions/route/Routing.class
* out/production/google-directions/com/directions/route/RoutingListener.class
* out/production/google-directions/com/directions/route/Segment.class
* out/production/google-directions/com/directions/route/XMLParser.class
* out/production/google-directions/com/google/
* out/production/google-directions/com/google/android/
* out/production/google-directions/com/google/android/gms/
* out/production/google-directions/com/google/android/gms/BuildConfig.class
* out/production/google-directions/com/google/android/gms/R$attr.class
* out/production/google-directions/com/google/android/gms/R$color.class
* out/production/google-directions/com/google/android/gms/R$drawable.class
* out/production/google-directions/com/google/android/gms/R$id.class
* out/production/google-directions/com/google/android/gms/R$integer.class
* out/production/google-directions/com/google/android/gms/R$menu.class
* out/production/google-directions/com/google/android/gms/R$string.class
* out/production/google-directions/com/google/android/gms/R$style.class
* out/production/google-directions/com/google/android/gms/R$styleable.class
* out/production/google-directions/com/google/android/gms/R.class
* out/production/google-play-services_lib/
* out/production/google-play-services_lib/android/
* out/production/google-play-services_lib/android/UnusedStub.class
* out/production/google-play-services_lib/com/
* out/production/google-play-services_lib/com/google/
* out/production/google-play-services_lib/com/google/android/
* out/production/google-play-services_lib/com/google/android/gms/
* out/production/google-play-services_lib/com/google/android/gms/BuildConfig.class
* out/production/google-play-services_lib/com/google/android/gms/R$attr.class
* out/production/google-play-services_lib/com/google/android/gms/R$color.class
* out/production/google-play-services_lib/com/google/android/gms/R$drawable.class
* out/production/google-play-services_lib/com/google/android/gms/R$id.class
* out/production/google-play-services_lib/com/google/android/gms/R$integer.class
* out/production/google-play-services_lib/com/google/android/gms/R$string.class
* out/production/google-play-services_lib/com/google/android/gms/R$style.class
* out/production/google-play-services_lib/com/google/android/gms/R$styleable.class
* out/production/google-play-services_lib/com/google/android/gms/R.class
* out/production/google-play-services_lib1/
* out/production/google-play-services_lib1/android/
* out/production/google-play-services_lib1/android/UnusedStub.class
* out/production/google-play-services_lib1/com/
* out/production/google-play-services_lib1/com/google/
* out/production/google-play-services_lib1/com/google/android/
* out/production/google-play-services_lib1/com/google/android/gms/
* out/production/google-play-services_lib1/com/google/android/gms/BuildConfig.class
* out/production/google-play-services_lib1/com/google/android/gms/R$attr.class
* out/production/google-play-services_lib1/com/google/android/gms/R$color.class
* out/production/google-play-services_lib1/com/google/android/gms/R$drawable.class
* out/production/google-play-services_lib1/com/google/android/gms/R$id.class
* out/production/google-play-services_lib1/com/google/android/gms/R$string.class
* out/production/google-play-services_lib1/com/google/android/gms/R$styleable.class
* out/production/google-play-services_lib1/com/google/android/gms/R.class
* out/production/lydia/
* out/production/lydia/ca/
* out/production/lydia/ca/efriesen/
* out/production/lydia/ca/efriesen/lydia/
* out/production/lydia/ca/efriesen/lydia/BuildConfig.class
